,T,Length
0,ta,2
1,taas,4
2,tab,3
3,tabacco,7
4,tabanus,7
5,tabard,6
6,tabarder,8
7,tabaret,7
8,tabasheer,9
9,tabbinet,8
10,tabbies,7
11,tabby,5
12,tabbied,7
13,tabbying,8
14,tabefaction,11
15,tabefied,8
16,tabefying,9
17,tabefy,6
18,tabellion,9
19,taber,5
20,taberd,6
21,tabernacle,10
22,tabernacled,11
23,tabernacling,12
24,tabernacular,12
25,tabes,5
26,tabescent,9
27,tabetic,7
28,tabid,5
29,tabific,7
30,tabifical,9
31,tabinet,7
32,tablature,9
33,table,5
34,tableed,7
35,tableing,8
36,tableaux,8
37,tableau,7
38,tablebook,9
39,tablecloth,10
40,tablemen,8
41,tableman,8
42,tablement,9
43,tabler,6
44,tablespoon,10
45,tablespoonfuls,14
46,tablespoonful,13
47,tablet,6
48,tableware,9
49,tabling,7
50,taboo,5
51,tabooed,7
52,tabooing,8
53,tabor,5
54,tabored,7
55,taboring,8
56,taborer,7
57,taboret,7
58,taborine,8
59,taborite,8
60,tabour,6
61,tabouret,8
62,tabrere,7
63,tabret,6
64,tabu,4
65,tabulae,7
66,tabula,6
67,tabular,7
68,tabularization,14
69,tabularized,11
70,tabularizing,12
71,tabularize,10
72,tabulata,8
73,tabulated,9
74,tabulating,10
75,tabulate,8
76,tabulation,10
77,tac,3
78,tacamahac,9
79,tacamahaca,10
80,tacaud,6
81,tace,4
82,tacet,5
83,tache,5
84,tachhydrite,11
85,tachinae,8
86,tachina,7
87,tachometer,10
88,tachydidaxy,11
89,tachyglossa,11
90,tachygraphic,12
91,tachygraphical,14
92,tachygraphy,11
93,tachylyte,9
94,tacit,5
95,taciturn,8
96,taciturnity,11
97,tack,4
98,tacked,6
99,tacking,7
100,tacker,6
101,tacket,6
102,tackey,6
103,tackle,6
104,tackled,7
105,tackling,8
106,tacksmen,8
107,tacksman,8
108,tacky,5
109,taconic,7
110,tact,4
111,tactable,8
112,tactic,6
113,tactical,8
114,tactician,9
115,tactics,7
116,tactile,7
117,tactility,9
118,taction,7
119,tactless,8
120,tactual,7
121,tadpole,7
122,taedium,7
123,tael,4
124,taen,4
125,taeniae,7
126,taenia,6
127,taeniada,8
128,taeniata,8
129,taenidia,8
130,taenidium,9
131,taenioglossa,12
132,taenioglossate,14
133,taenioid,8
134,taenioidea,10
135,taeniolae,9
136,taeniola,8
137,taeniosomi,10
138,tafferer,8
139,taffeta,7
140,taffety,7
141,taffrail,8
142,taffy,5
143,tafia,5
144,tag,3
145,tagged,6
146,tagging,7
147,tagbelt,7
148,tagger,6
149,taglet,6
150,taglia,6
151,tagliacotain,12
152,taglioni,8
153,taglock,7
154,tagnicate,9
155,tagsore,7
156,tagtail,7
157,taguan,6
158,taguicati,9
159,taha,4
160,tahaleb,7
161,tahitian,8
162,tahr,4
163,tail,4
164,tailage,7
165,tailblock,9
166,tailboard,9
167,tailed,6
168,tailing,7
169,taille,6
170,tailless,8
171,taillie,7
172,tailor,6
173,tailored,8
174,tailoring,9
175,tailoress,9
176,tailpiece,9
177,tailpin,7
178,tailrace,8
179,tailstock,9
180,tailzie,7
181,tain,4
182,taint,5
183,tainted,7
184,tainting,8
185,taintless,9
186,taintlessly,11
187,tainture,8
188,taintworm,9
189,taira,5
190,tairn,5
191,tait,4
192,tajacu,6
193,tajassu,7
194,take,4
195,took,4
196,takend,6
197,taking,6
198,taken,5
199,taker,5
200,talapoin,8
201,talaria,7
202,talbot,6
203,talbotype,9
204,talc,4
205,talcose,7
206,talcous,7
207,tale,4
208,talebearer,10
209,talebearing,11
210,taled,5
211,taleful,7
212,talegalla,9
213,talent,6
214,talented,8
215,tales,5
216,talesmen,8
217,talesman,8
218,taleteller,10
219,talewise,8
220,taliacotian,11
221,taliation,9
222,talion,6
223,talipes,7
224,talipot,7
225,talismans,9
226,talisman,8
227,talismanic,10
228,talismanical,12
229,talked,6
230,talking,7
231,talk,4
232,talkative,9
233,talker,6
234,tall,4
235,tallage,7
236,talliage,8
237,tallier,7
238,tallness,8
239,tallow,6
240,tallowed,8
241,tallowing,9
242,tallower,8
243,tallowish,9
244,tallowy,7
245,tallwood,8
246,tallies,7
247,tally,5
248,tallied,7
249,tallying,8
250,tallyho,7
251,tallymen,8
252,tallyman,8
253,talmas,6
254,talma,5
255,talmud,6
256,talmudic,8
257,talmudical,10
258,talmudist,9
259,talmudistic,11
260,talon,5
261,talook,6
262,taluk,5
263,talookdar,9
264,talukdar,8
265,talpa,5
266,tali,4
267,talus,5
268,tamability,10
269,tamable,7
270,tamandu,7
271,tamanoir,8
272,tamarack,8
273,tamaric,7
274,tamarin,7
275,tamarind,8
276,tamarisk,8
277,tambac,6
278,tambour,7
279,tamboured,9
280,tambouring,10
281,tambourin,9
282,tambourine,10
283,tambreet,8
284,tamburin,8
285,tame,4
286,tamed,5
287,taming,6
288,tameable,8
289,tameless,8
290,tamely,6
291,tameness,8
292,tamer,5
293,tamias,6
294,tamil,5
295,tamilian,8
296,tamine,6
297,taminy,6
298,tamis,5
299,tamkin,6
300,tammies,7
301,tammy,5
302,tamped,6
303,tamping,7
304,tamp,4
305,tampan,6
306,tampeon,7
307,tamper,6
308,tampered,8
309,tampering,9
310,tamperer,8
311,fibre,5
312,tampion,7
313,tampoe,6
314,tampon,6
315,tampoon,7
316,tamul,5
317,tan,3
318,tanned,6
319,tanning,7
320,tana,4
321,tanager,7
322,tanagrine,9
323,tanagroid,9
324,tanate,6
325,tandem,6
326,tang,4
327,tanged,6
328,tanging,7
329,tangalung,9
330,tangence,8
331,tangency,8
332,tangent,7
333,tangental,9
334,tangential,10
335,tangentially,12
336,tangerine,9
337,tangfish,8
338,tanghinia,9
339,tangibility,11
340,tangible,8
341,tangled,7
342,tangling,8
343,tangle,6
344,tanglefish,10
345,tanglingly,10
346,tangly,6
347,tangram,7
348,tangue,6
349,tangun,6
350,tangwhaup,9
351,tanier,6
352,tanist,6
353,tanistry,8
354,tanite,6
355,tank,4
356,tanka,5
357,tankard,7
358,tankia,6
359,tankling,8
360,tanling,7
361,tannable,8
362,tannage,7
363,tannate,7
364,tanner,6
365,tanneries,9
366,tannery,7
367,tannic,6
368,tannier,7
369,tannin,6
370,tanrec,6
371,tansy,5
372,tant,4
373,tantalate,9
374,tantalic,8
375,tantalism,9
376,tantalite,9
377,tantalization,13
378,tantalized,10
379,tantalizing,11
380,tantalize,9
381,tantalizer,10
382,tantalizingly,13
383,tantalum,8
384,tantalus,8
385,tantamount,10
386,tantivy,7
387,tantrum,7
388,tanyard,7
389,tanystomata,11
390,taoism,6
391,tapped,6
392,tapping,7
393,tap,3
394,tapa,4
395,tapayaxin,9
396,tape,4
397,tapeline,8
398,taper,5
399,tapered,7
400,tapering,8
401,taperness,9
402,tapestries,10
403,tapestry,8
404,tapestried,10
405,tapestrying,11
406,tapet,5
407,tapetis,7
408,tapeti,6
409,tapetum,7
410,tapeworm,8
411,taphouse,8
412,taphrenchyma,12
413,tapinage,8
414,tapioca,7
415,tapir,5
416,tapiroid,8
417,tapis,5
418,tapiser,7
419,tapish,6
420,taplash,7
421,taplings,8
422,tappen,6
423,tapper,6
424,tappester,9
425,tappet,6
426,tappice,7
427,tappis,6
428,taproom,7
429,taproot,7
430,tapster,7
431,tar,3
432,tarred,6
433,tarring,7
434,taranis,7
435,tarantass,9
436,tarantella,10
437,tarantism,9
438,tarantulas,10
439,tarantulae,10
440,tarantula,9
441,tarantulated,12
442,tarbogan,8
443,tarboosh,8
444,tardation,9
445,tardigrada,10
446,tardigrade,10
447,tardigradous,12
448,tardily,7
449,tardiness,9
450,tarditation,11
451,tardity,7
452,tardo,5
453,tardy,5
454,tare,4
455,tared,5
456,taring,6
457,tarente,7
458,tarentism,9
459,tarentula,9
460,targe,5
461,target,6
462,targeted,8
463,targeteer,9
464,targums,7
465,targumim,8
466,targum,6
467,targumist,9
468,tariff,6
469,tariffed,8
470,tariffing,9
471,tarin,5
472,tarlatan,8
473,tarn,4
474,tarnished,9
475,tarnishing,10
476,tarnish,7
477,tarnisher,9
478,taro,4
479,tarot,5
480,tarpan,6
481,tarpaulin,9
482,tarpon,6
483,tarpum,6
484,tarquinish,10
485,tarrace,7
486,tarragon,8
487,tarras,6
488,tarre,5
489,tarriance,9
490,tarrier,7
491,tarrock,7
492,tarry,5
493,tarried,7
494,tarrying,8
495,tarsal,6
496,tarsalia,8
497,tarsale,7
498,tarse,5
499,tarsectomy,10
500,tarsel,6
501,tarsi,5
502,tarsia,6
503,tarsiatura,10
504,tarsier,7
505,tarsius,7
506,tarsometatarsal,15
507,tarsometatarsi,14
508,tarsometatarsus,15
509,tarsorrhaphy,12
510,tarsotomy,9
511,tarsus,6
512,tart,4
513,tartan,6
514,tartar,6
515,tartarated,10
516,tartarean,9
517,tartareous,10
518,tartarian,9
519,tartaric,8
520,tartarine,9
521,tartarized,10
522,tartarizing,11
523,tartarize,9
524,tartarous,9
525,tartarum,8
526,tartarus,8
527,tartary,7
528,tartish,7
529,tartlet,7
530,tartly,6
531,tartness,8
532,tartralic,9
533,tartramate,10
534,tartramic,9
535,tartramide,10
536,tartrate,8
537,tartrated,9
538,tartrazine,10
539,tartrelic,9
540,tartronate,10
541,tartronic,9
542,tartronyl,9
543,tartrovinic,11
544,tartuffe,8
545,tartufe,7
546,tartuffish,10
547,tartufish,9
548,tarweed,7
549,tas,3
550,tasco,5
551,tasimer,7
552,task,4
553,tasked,6
554,tasking,7
555,tasker,6
556,taskmaster,10
557,taskwork,8
558,taslet,6
559,tasmanian,9
560,tasse,5
561,tassel,6
562,tasseled,8
563,tasselled,9
564,tasseling,9
565,tasselling,10
566,tasset,6
567,tastable,8
568,tasted,6
569,tasting,7
570,taste,5
571,tasteful,8
572,tasteless,9
573,taster,6
574,tastily,7
575,tasto,5
576,tasty,5
577,tat,3
578,tataupa,7
579,tatch,5
580,tath,4
581,tatou,5
582,tatouay,7
583,tatouhou,8
584,tatt,4
585,tatta,5
586,tatter,6
587,tattered,8
588,tatterdemalion,14
589,tatting,7
590,tattled,7
591,tattling,8
592,tattle,6
593,tattler,7
594,tattlery,8
595,tattoo,6
596,tattooed,8
597,tattooing,9
598,tattoos,7
599,tatu,4
600,tatusiid,8
601,tau,3
602,taught,6
603,taunt,5
604,taunted,7
605,taunting,8
606,taunter,7
607,tauntingly,10
608,tauntress,9
609,taur,4
610,tauricornous,12
611,tauridor,8
612,tauriform,9
613,taurine,7
614,taurocholate,12
615,taurocholic,11
616,taurocol,8
617,taurocolla,10
618,tauromachian,12
619,tauromachy,10
620,taurus,6
621,taurylic,8
622,taut,4
623,tautegorical,12
624,tautochrone,11
625,tautochronous,13
626,tautog,6
627,tautologic,10
628,tautological,12
629,tautologist,11
630,tautologized,12
631,tautologizing,13
632,tautologize,11
633,tautologous,11
634,tautology,9
635,tautomeric,10
636,tautomerism,11
637,tautoousian,11
638,tautoousious,12
639,tautophonical,13
640,tautophony,10
641,tautozonal,10
642,tavern,6
643,taverner,8
644,taverning,9
645,tavernmen,9
646,tavernman,9
647,taw,3
648,tawed,5
649,tawing,6
650,tawdrily,8
651,tawdriness,10
652,tawdry,6
653,tawdries,8
654,tawer,5
655,tawery,6
656,tawniness,9
657,tawny,5
658,taws,4
659,tax,3
660,taxed,5
661,taxing,6
662,taxability,10
663,taxable,7
664,taxaspidean,11
665,taxation,8
666,taxel,5
667,taxeopoda,9
668,taxer,5
669,taxgatherer,11
670,taxiarch,8
671,taxicorn,8
672,taxidermic,10
673,taxidermist,11
674,taxidermy,9
675,taxine,6
676,taxis,5
677,taxless,7
678,taxology,8
679,taxonomic,9
680,taxonomist,10
681,taxonomy,8
682,taxor,5
683,taxpayer,8
684,tayra,5
685,tazel,5
686,tazza,5
687,tchawytcha,10
688,tea,3
689,teaberry,8
690,teaching,8
691,teach,5
692,teachable,9
693,teachableness,13
694,teache,6
695,teacher,7
696,teachless,9
697,teacup,6
698,teacupfuls,10
699,teacupful,9
700,tead,4
701,teade,5
702,teagle,6
703,teague,6
704,teak,4
705,teakettle,9
706,teal,4
707,team,4
708,teamed,6
709,teaming,7
710,teamster,8
711,teamwork,8
712,teapot,6
713,teapoy,6
714,tear,4
715,tore,4
716,torn,4
717,tearing,7
718,tearer,6
719,tearful,7
720,tearless,8
721,tearpit,7
722,teary,5
723,teased,6
724,teasing,7
725,tease,5
726,teasel,6
727,teaseled,8
728,teaselled,9
729,teaseling,9
730,teaselling,10
731,teaseler,8
732,teaser,6
733,teasle,6
734,teaspoon,8
735,teaspoonfuls,12
736,teaspoonful,11
737,teat,4
738,teated,6
739,teathe,6
740,teatish,7
741,teazel,6
742,teazer,6
743,teazle,6
744,tebeth,6
745,techily,7
746,techiness,9
747,technic,7
748,technical,9
749,technicalities,14
750,technicality,12
751,technically,11
752,technicalness,13
753,technicals,10
754,technicist,10
755,technicological,15
756,technicology,12
757,technics,8
758,technique,9
759,technism,8
760,technologic,11
761,technological,13
762,technologist,12
763,technology,10
764,techy,5
765,tectibranch,11
766,tectibranchia,13
767,tectibranchiata,15
768,tectibranchiate,15
769,tectly,6
770,tectology,9
771,tectonic,8
772,tectonics,9
773,tectorial,9
774,tectrices,9
775,tecum,5
776,tedded,6
777,tedding,7
778,ted,3
779,tedder,6
780,teddered,8
781,teddering,9
782,tedge,5
783,tediosity,9
784,tedious,7
785,tedium,6
786,tee,3
787,teek,4
788,teel,4
789,teelseed,8
790,teem,4
791,teemed,6
792,teeming,7
793,teemer,6
794,teemful,7
795,teemless,8
796,teen,4
797,teenage,7
798,teend,5
799,teenful,7
800,teens,5
801,teeny,5
802,teeong,6
803,teest,5
804,teetan,6
805,teetee,6
806,teetered,8
807,teetering,9
808,teeter,6
809,teeth,5
810,teethed,7
811,teething,8
812,teetotal,8
813,teetotaler,10
814,teetotalism,11
815,teetotally,10
816,teetotum,8
817,teetuck,7
818,teeuck,6
819,teewit,6
820,teg,3
821,tegmina,7
822,tegmen,6
823,tegmental,9
824,tegmenta,8
825,tegmentum,9
826,teguexin,8
827,tegulae,7
828,tegula,6
829,tegular,7
830,tegulated,9
831,tegument,8
832,tegumentary,11
833,teil,4
834,teind,5
835,teine,5
836,teinland,8
837,teinoscope,10
838,teint,5
839,teinture,8
840,tek,3
841,telamones,9
842,telangiectasis,14
843,telangiectasy,13
844,telarly,7
845,telary,6
846,teledu,6
847,telegram,8
848,telegrammic,11
849,telegraph,9
850,telegraphed,11
851,telegraphing,12
852,telegrapher,11
853,telegraphic,11
854,telegraphical,13
855,telegraphist,12
856,telegraphy,10
857,telemeter,9
858,teleocephial,12
859,teleological,12
860,teleologist,11
861,teleology,9
862,teleophore,10
863,teleorganic,11
864,teleosaur,9
865,teleosaurus,11
866,teleost,7
867,teleostean,10
868,teleostei,9
869,teleostomi,10
870,teleozoic,9
871,teleozoon,9
872,telepathy,9
873,telepheme,9
874,telephone,9
875,telephonic,10
876,telephonically,14
877,telephony,9
878,telepolariscope,15
879,telerythin,10
880,telescope,9
881,telescoped,10
882,telescoping,11
883,telescopic,10
884,telescopical,12
885,telescopically,14
886,telescopist,11
887,telescopy,9
888,telesm,6
889,telesmatic,10
890,telesmatical,12
891,telespectroscope,16
892,telestereoscope,15
893,telestic,8
894,telestich,9
895,telethermometer,15
896,teleutospore,12
897,telic,5
898,told,4
899,telling,7
900,tell,4
901,tellable,8
902,tellen,6
903,teller,6
904,tellership,10
905,tellina,7
906,telltale,8
907,tellural,8
908,tellurate,9
909,telluret,8
910,tellureted,10
911,tellurhydric,12
912,tellurian,9
913,telluric,8
914,telluride,9
915,tellurism,9
916,tellurite,9
917,tellurium,9
918,tellurize,9
919,tellurous,9
920,telodynamic,11
921,teloogoo,8
922,telotrochae,11
923,telotrocha,10
924,telotrochal,11
925,telotrochous,12
926,telotype,8
927,telpher,7
928,telpherage,10
929,telsons,7
930,telson,6
931,telugu,6
932,temerarious,11
933,temeration,10
934,temerity,8
935,temerous,8
936,tempean,7
937,tempered,8
938,tempering,9
939,temper,6
940,tempera,7
941,temperable,10
942,temperament,11
943,temperamental,13
944,temperance,10
945,temperancy,10
946,temperate,9
947,temperately,11
948,temperateness,13
949,temperative,11
950,temperature,11
951,temperer,8
952,tempest,7
953,tempestive,10
954,tempestivily,12
955,tempestuous,11
956,templar,7
957,template,8
958,temple,6
959,templed,7
960,templet,7
961,tempo,5
962,temporal,8
963,temporalities,13
964,temporality,11
965,temporally,10
966,temporalness,12
967,temporalty,10
968,temporaneous,12
969,temporarily,11
970,temporariness,13
971,temporary,9
972,temporist,9
973,temporization,13
974,temporized,10
975,temporizing,11
976,temporize,9
977,temporizer,10
978,temporizingly,13
979,temporofacial,13
980,temporomalar,12
981,temporomaxillary,16
982,temps,5
983,tempse,6
984,tempted,7
985,tempting,8
986,tempt,5
987,temptability,12
988,temptable,9
989,temptation,10
990,temptationless,14
991,temptatious,11
992,tempter,7
993,temptress,9
994,temse,5
995,temulence,9
996,temulency,9
997,temulent,8
998,temulentive,11
999,ten,3
1000,tenability,10
1001,tenable,7
1002,tenableness,11
1003,tenace,6
1004,tenacious,9
1005,tenacity,8
1006,tenacula,8
1007,tenaculums,10
1008,tenaculum,9
1009,tenacy,6
1010,tenaille,8
1011,tenaillon,9
1012,tenacies,8
1013,tenancy,7
1014,tenant,6
1015,tenanted,8
1016,tenanting,9
1017,tenantable,10
1018,tenantless,10
1019,tenantry,8
1020,tench,5
1021,tend,4
1022,tended,6
1023,tending,7
1024,tendance,8
1025,tendence,8
1026,tendencies,10
1027,tendency,8
1028,tender,6
1029,tendered,8
1030,tendering,9
1031,tenderfoot,10
1032,tenderling,10
1033,tenderloin,10
1034,tenderly,8
1035,tenderness,10
1036,tendinous,9
1037,tendment,8
1038,tendon,6
1039,tendonous,9
1040,tendosynovitis,14
1041,tendrac,7
1042,tendril,7
1043,tendriled,9
1044,tendrilled,10
1045,tendron,7
1046,tendry,6
1047,tene,4
1048,tenebrae,8
1049,tenebricose,11
1050,tenebrific,10
1051,tenebrificous,13
1052,tenebrious,10
1053,tenebrose,9
1054,tenebrosity,11
1055,tenebrous,9
1056,tenement,8
1057,tenemental,10
1058,tenementary,11
1059,tenent,6
1060,teneral,7
1061,teneriffe,9
1062,tenerity,8
1063,tenesmic,8
1064,tenesmus,8
1065,tenet,5
1066,tenfold,7
1067,tenia,5
1068,tenioid,7
1069,tennantite,10
1070,tenne,5
1071,tennis,6
1072,tennu,5
1073,tenon,5
1074,tenonian,8
1075,tenor,5
1076,tenosynovitis,13
1077,tenotome,8
1078,tenotomy,8
1079,tenpenny,8
1080,tenpins,7
1081,tenrec,6
1082,tense,5
1083,tensibility,11
1084,tensible,8
1085,tensile,7
1086,tensiled,8
1087,tensility,9
1088,tension,7
1089,tensioned,9
1090,tensity,7
1091,tensive,7
1092,tensor,6
1093,tensure,7
1094,tent,4
1095,tented,6
1096,tenting,7
1097,tentacle,8
1098,tentacled,9
1099,tentacular,10
1100,tentaculata,11
1101,tentaculate,11
1102,tentaculated,12
1103,tentaculifera,13
1104,tentaculiferous,15
1105,tentaculiform,13
1106,tentaculite,11
1107,tentaculocyst,13
1108,tentacula,9
1109,tentaculum,10
1110,tentage,7
1111,tentation,9
1112,tentative,9
1113,tenter,6
1114,tentered,8
1115,tentering,9
1116,tentfuls,8
1117,tentful,7
1118,tenth,5
1119,tenthly,7
1120,tenthmeter,10
1121,tenthmetre,10
1122,tenthredinides,14
1123,tentif,6
1124,tentifly,8
1125,tentiginous,11
1126,tentmaker,9
1127,tentorium,9
1128,tentory,7
1129,tentwort,8
1130,tenuated,8
1131,tenuating,9
1132,tenuate,7
1133,tenuifolious,12
1134,tenuious,8
1135,tenuirosters,12
1136,tenuiroster,11
1137,tenuirostral,12
1138,tenuirostres,12
1139,tenues,6
1140,tenuis,6
1141,tenuity,7
1142,tenuous,7
1143,tenure,6
1144,teocallis,9
1145,teocalli,8
1146,teosinte,8
1147,tepal,5
1148,tepee,5
1149,tepefaction,11
1150,tepefied,8
1151,tepefying,9
1152,tepefy,6
1153,tephramancy,11
1154,tephrite,8
1155,tephroite,9
1156,tephrosia,9
1157,tepid,5
1158,tepidity,8
1159,tepor,5
1160,tequila,7
1161,teraconic,9
1162,teracrylic,10
1163,teraphs,7
1164,teraph,6
1165,teraphim,8
1166,terapin,7
1167,teratical,9
1168,teratogeny,10
1169,teratoid,8
1170,teratological,13
1171,teratology,10
1172,teratoma,8
1173,terbic,6
1174,terbium,7
1175,terce,5
1176,tercel,6
1177,tercelet,8
1178,tercellene,10
1179,tercentenary,12
1180,tercet,6
1181,tercine,7
1182,terebate,8
1183,terebene,8
1184,terebenthene,12
1185,terebic,7
1186,terebilenic,11
1187,terebinth,9
1188,terebinthic,11
1189,terebinthinate,14
1190,terebinthine,12
1191,terebras,8
1192,terebrae,8
1193,terebra,7
1194,terebrant,9
1195,terebrantia,11
1196,terebrate,9
1197,terebrating,11
1198,terebration,11
1199,terebratulae,12
1200,terebratula,11
1201,terebratulid,12
1202,terebratuliform,15
1203,teredine,8
1204,teredos,7
1205,teredines,9
1206,teredo,6
1207,terephthalate,13
1208,terephthalic,12
1209,teret,5
1210,terete,6
1211,teretial,8
1212,teretous,8
1213,tergal,6
1214,tergant,7
1215,tergeminal,10
1216,tergeminate,11
1217,tergeminous,11
1218,tergiferous,11
1219,tergite,7
1220,tergiversate,12
1221,tergiversation,14
1222,tergiversator,13
1223,terga,5
1224,tergum,6
1225,terin,5
1226,term,4
1227,termed,6
1228,terming,7
1229,terma,5
1230,termagancy,10
1231,termagant,9
1232,termatarium,11
1233,termatary,9
1234,termer,6
1235,termites,8
1236,termes,6
1237,terminable,10
1238,terminal,8
1239,terminalia,10
1240,terminant,9
1241,terminated,10
1242,terminating,11
1243,terminate,9
1244,termination,11
1245,terminational,13
1246,terminative,11
1247,terminator,10
1248,terminatory,11
1249,termine,7
1250,terminer,8
1251,terminism,9
1252,terminist,9
1253,terminological,14
1254,terminology,11
1255,termini,7
1256,terminus,8
1257,termite,7
1258,termless,8
1259,termly,6
1260,termonology,11
1261,termor,6
1262,tern,4
1263,ternary,7
1264,ternaries,9
1265,ternate,7
1266,terneplate,10
1267,ternion,7
1268,terpene,7
1269,terpentic,9
1270,terpenylic,10
1271,terpilene,9
1272,terpin,6
1273,terpinol,8
1274,terpsichore,11
1275,terpsichorean,13
1276,terra,5
1277,terrace,7
1278,terraced,8
1279,terracing,9
1280,terraculture,12
1281,terrane,7
1282,terrapin,8
1283,terraqueous,11
1284,terrar,6
1285,terras,6
1286,terreen,7
1287,terreity,8
1288,terrel,6
1289,terremote,9
1290,terrene,7
1291,terrenity,9
1292,terreous,8
1293,terreplein,10
1294,terrestre,9
1295,terrestrial,11
1296,terrestrify,11
1297,terrestrious,12
1298,terret,6
1299,terrible,8
1300,terricolae,10
1301,terrienniak,11
1302,terrier,7
1303,terrific,8
1304,terrifical,10
1305,terrifically,12
1306,terrified,9
1307,terrifying,10
1308,terrify,7
1309,terrigenous,11
1310,territorial,11
1311,territorialized,15
1312,territorializing,16
1313,territorialize,14
1314,territorially,13
1315,territoried,11
1316,territories,11
1317,territory,9
1318,terror,6
1319,terrorism,9
1320,terrorist,9
1321,terrorize,9
1322,terrorless,10
1323,terry,5
1324,tersanctus,10
1325,terse,5
1326,tersulphide,11
1327,tersulphuret,12
1328,tertial,7
1329,tertian,7
1330,tertiary,8
1331,tertiaries,10
1332,tertiate,8
1333,terutero,8
1334,terzetto,8
1335,tesselar,8
1336,tessellata,10
1337,tessellated,11
1338,tessellating,12
1339,tessellate,10
1340,tessellation,12
1341,tesserae,8
1342,tessera,7
1343,tesseraic,9
1344,tesseral,8
1345,tessular,8
1346,test,4
1347,tested,6
1348,testing,7
1349,tests,5
1350,testae,6
1351,testa,5
1352,testable,8
1353,testacea,8
1354,testacean,9
1355,testaceography,14
1356,testaceology,12
1357,testaceous,10
1358,testacy,7
1359,testament,9
1360,testamental,11
1361,testamentary,12
1362,testamentation,14
1363,testamentize,12
1364,testamur,8
1365,testate,7
1366,testation,9
1367,testator,8
1368,testatrix,9
1369,teste,5
1370,tester,6
1371,testern,7
1372,testes,6
1373,testicardines,13
1374,testicle,8
1375,testicond,9
1376,testicular,10
1377,testiculate,11
1378,testiere,8
1379,testif,6
1380,testification,13
1381,testificator,12
1382,testifier,9
1383,testified,9
1384,testifying,10
1385,testify,7
1386,testimonial,11
1387,testimonies,11
1388,testimony,9
1389,testiness,9
1390,testis,6
1391,teston,6
1392,testone,7
1393,testoon,7
1394,testudinal,10
1395,testudinarious,14
1396,testudinata,11
1397,testudinate,11
1398,testudinated,12
1399,testudineous,12
1400,testudines,10
1401,testudo,7
1402,testy,5
1403,tetanic,7
1404,tetanin,7
1405,tetanization,12
1406,tetanize,8
1407,tetanoid,8
1408,tetanomotor,11
1409,tetanus,7
1410,tetany,6
1411,tetard,6
1412,tetartohedral,13
1413,tetartohedrism,14
1414,tetaug,6
1415,tetchiness,10
1416,tetchy,6
1417,tete,4
1418,tetel,5
1419,tether,6
1420,tethered,8
1421,tethering,9
