,W,Length
0,waag,4
1,waahoo,6
2,wabble,6
3,wabbly,6
4,wacke,5
5,wacky,5
6,wad,3
7,waded,5
8,wadding,7
9,wadd,4
10,waddled,7
11,waddling,8
12,waddle,6
13,waddler,7
14,waddlingly,10
15,wade,4
16,wading,6
17,wader,5
18,wadmol,6
19,wadset,6
20,wadsetter,9
21,wadies,6
22,wady,4
23,wae,3
24,waeg,4
25,wafer,5
26,wafered,7
27,wafering,8
28,waferer,7
29,waffle,6
30,wafted,6
31,wafting,7
32,waft,4
33,waftage,7
34,wafter,6
35,wafture,7
36,wagged,6
37,wagging,7
38,wag,3
39,wagati,6
40,waged,5
41,waging,6
42,wage,4
43,wagel,5
44,wagenboom,9
45,wager,5
46,wagered,7
47,wagering,8
48,wagerer,7
49,wages,5
50,waggel,6
51,waggeries,9
52,waggery,7
53,waggie,6
54,waggish,7
55,waggle,6
56,waggled,7
57,waggling,8
58,wagnerite,9
59,wagon,5
60,wagoned,7
61,wagoning,8
62,wagonage,8
63,wagoner,7
64,wagonette,9
65,wagonfuls,9
66,wagonful,8
67,wagonload,9
68,wagonry,7
69,wagonwright,11
70,wagtail,7
71,wah,3
72,wahabee,7
73,waid,4
74,waif,4
75,waift,5
76,wail,4
77,wailed,6
78,wailing,7
79,wailer,6
80,waileress,9
81,wailful,7
82,wailingly,9
83,wailment,8
84,waiment,7
85,wain,4
86,wainable,8
87,wainage,7
88,wainbote,8
89,wainscot,8
90,wainscoted,10
91,wainscoting,11
92,wainwright,10
93,wair,4
94,waist,5
95,waistband,9
96,waistcloth,10
97,waistcoat,9
98,waistcoateer,12
99,waistcoating,12
100,waister,7
101,waited,6
102,waiting,7
103,wait,4
104,waiter,6
105,waitingly,9
106,waitress,8
107,waive,5
108,waived,6
109,waiving,7
110,waiver,6
111,waivure,7
112,waiwode,7
113,wake,4
114,waked,5
115,woke,4
116,waking,6
117,wakeful,7
118,wakened,7
119,wakening,8
120,waken,5
121,wakener,7
122,waker,5
123,waketime,8
124,walaway,7
125,wald,4
126,waldenses,9
127,waldensian,10
128,waldgrave,9
129,waldheimia,10
130,wale,4
131,walhalla,8
132,waling,6
133,walked,6
134,walking,7
135,walk,4
136,walkable,8
137,walker,6
138,walkyr,6
139,wall,4
140,walled,6
141,walling,7
142,wallaba,7
143,wallabies,9
144,wallaby,7
145,wallah,6
146,wallaroo,8
147,wallbird,8
148,waller,6
149,wallet,6
150,walleteer,9
151,wallflower,10
152,wallhick,8
153,walloons,8
154,wallop,6
155,walloped,8
156,walloping,9
157,wallowed,8
158,wallowing,9
159,wallow,6
160,wallower,8
161,wallowish,9
162,wallwort,8
163,walm,4
164,walnut,6
165,walrus,6
166,walter,6
167,waltron,7
168,walty,5
169,waltz,5
170,waltzed,7
171,waltzing,8
172,waltzer,7
173,walwe,5
174,waly,4
175,wamble,6
176,wammel,6
177,wamp,4
178,wampee,6
179,wampum,6
180,wan,3
181,wand,4
182,wandered,8
183,wandering,9
184,wander,6
185,wanderer,8
186,wanderingly,11
187,wanderment,10
188,wanderoo,8
189,wandy,5
190,waned,5
191,waning,6
192,wane,4
193,waney,5
194,wang,4
195,wangan,6
196,wanger,6
197,wanghee,7
198,wango,5
199,wanhope,7
200,wanhorn,7
201,waniand,7
202,wanion,6
203,wankle,6
204,wanly,5
205,wanned,6
206,wanness,7
207,wannish,7
208,want,4
209,wanted,6
210,wanting,7
211,wantage,7
212,wantless,8
213,wanton,6
214,wantoned,8
215,wantoning,9
216,wantonize,9
217,wantonly,8
218,wantonness,10
219,wantrust,8
220,wantwit,7
221,wanty,5
222,wany,4
223,wanze,5
224,wap,3
225,wapacut,7
226,wapatoo,7
227,waped,5
228,wapentake,9
229,wapinschaw,10
230,wapiti,6
231,wapp,4
232,wappato,7
233,wappened,8
234,wapper,6
235,wappet,6
236,wapping,7
237,war,3
238,warred,6
239,warring,7
240,warble,6
241,warbled,7
242,warbling,8
243,warbler,7
244,warblingly,10
245,ward,4
246,warded,6
247,warding,7
248,wardcorps,9
249,warden,6
250,wardenry,8
251,wardenship,10
252,warder,6
253,wardian,7
254,wardmote,8
255,wardrobe,8
256,wardroom,8
257,wardship,8
258,wardsmen,8
259,wardsman,8
260,ware,4
261,wareful,7
262,warefulness,11
263,warehouses,10
264,warehouse,9
265,warehoused,10
266,warehousing,11
267,warehousemen,12
268,warehouseman,12
269,wareless,8
270,warely,6
271,warence,7
272,wareroom,8
273,wares,5
274,warfare,7
275,warfarer,8
276,warhable,8
277,wariangle,9
278,warily,6
279,wariment,8
280,warine,6
281,wariness,8
282,warish,6
283,warison,7
284,wark,4
285,warkloom,8
286,warlike,7
287,warlikeness,11
288,warling,7
289,warlock,7
290,warlockry,9
291,warly,5
292,warm,4
293,warmed,6
294,warming,7
295,warmer,6
296,warmful,7
297,warmly,6
298,warmness,8
299,warmonger,9
300,warmouth,8
301,warmth,6
302,warmthless,10
303,warn,4
304,warned,6
305,warning,7
306,warner,6
307,warningly,9
308,warnstore,9
309,warped,6
310,warping,7
311,warp,4
312,warpage,7
313,warpath,7
314,warper,6
315,warproof,8
316,warragal,8
317,warrandice,10
318,warrant,7
319,warranted,9
320,warranting,10
321,warrantable,11
322,warrantee,9
323,warranter,9
324,warrantise,10
325,warrantor,9
326,warranties,10
327,warranty,8
328,warray,6
329,warre,5
330,warren,6
331,warrener,8
332,warriangle,10
333,warrie,6
334,warrin,6
335,warrior,7
336,warrioress,10
337,warry,5
338,warsaw,6
339,wart,4
340,warted,6
341,wartless,8
342,wartweed,8
343,wartwort,8
344,warty,5
345,warwickite,10
346,warworn,7
347,wary,4
348,warye,5
349,was,3
350,wase,4
351,washed,6
352,washing,7
353,wash,4
354,washable,8
355,washboard,9
356,washbowl,8
357,washdish,8
358,washen,6
359,washer,6
360,washermen,9
361,washerman,9
362,washerwomen,11
363,washerwoman,11
364,washhouse,9
365,washiness,9
366,washingtonian,13
367,washout,7
368,washpot,7
369,washstand,9
370,washtub,7
371,washy,5
372,wasite,6
373,wasium,6
374,wasp,4
375,waspish,7
376,wassail,7
377,wassailer,9
378,wast,4
379,wastage,7
380,waste,5
381,wasted,6
382,wasting,7
383,wastebasket,11
384,wasteboard,10
385,wastebook,9
386,wasteful,8
387,wastel,6
388,wasteness,9
389,waster,6
390,wastethrift,11
391,wasteweir,9
392,wastor,6
393,wastorel,8
394,wastrel,7
395,watch,5
396,watched,7
397,watching,8
398,watchdog,8
399,watcher,7
400,watches,7
401,watchet,7
402,watchful,8
403,watchhouses,11
404,watchhouse,10
405,watchmaker,10
406,watchmen,8
407,watchman,8
408,watchtower,10
409,watchword,9
410,water,5
411,watered,7
412,watering,8
413,waterage,8
414,waterboard,10
415,waterbok,8
416,waterer,7
417,waterfall,9
418,waterflood,10
419,waterfowl,9
420,waterhorse,10
421,waterie,7
422,wateriness,10
423,waterish,8
424,waterishness,12
425,waterlander,11
426,waterlandian,12
427,waterleaf,9
428,waterless,9
429,watermen,8
430,waterman,8
431,watermark,9
432,watermelon,10
433,waterpot,8
434,waterproof,10
435,waterproofing,13
436,waterscape,10
437,watershed,9
438,watershoot,10
439,waterspout,10
440,watertath,9
441,waterway,8
442,waterweed,9
443,waterwork,9
444,waterworn,9
445,waterwort,9
446,watery,6
447,watt,4
448,wattmeter,9
449,wattle,6
450,wattled,7
451,wattling,8
452,wattlebird,10
453,waucht,6
454,waught,6
455,waul,4
456,waur,4
457,wave,4
458,waved,5
459,waving,6
460,waveless,8
461,wavelet,7
462,wavellite,9
463,wavered,7
464,wavering,8
465,waver,5
466,waverer,7
467,waveringly,10
468,waveringness,12
469,waveson,7
470,waveworn,8
471,wavey,5
472,waviness,8
473,wavure,6
474,wavy,4
475,wawaskeesh,10
476,wawe,4
477,wawl,4
478,waxed,5
479,waxen,5
480,waxing,6
481,wax,3
482,waxberry,8
483,waxbill,7
484,waxbird,7
485,waxiness,8
486,waxwing,7
487,waxwork,7
488,waxworker,9
489,waxy,4
490,way,3
491,waybill,7
492,waybread,8
493,waybung,7
494,wayed,5
495,wayfare,7
496,wayfarer,8
497,wayfaring,9
498,waygate,7
499,wayk,4
500,waylaid,7
501,waylaying,9
502,waylay,6
503,waylayer,8
504,wayless,7
505,wayleway,8
506,waymaker,8
507,waymark,7
508,waymented,9
509,waymenting,10
510,wayment,7
511,wayside,7
512,wayward,7
513,waywiser,8
514,waywode,7
515,waywodeship,11
516,wayworn,7
517,we,2
518,weak,4
519,weakened,8
520,weakening,9
521,weaken,6
522,weakener,8
523,weakfish,8
524,weakish,7
525,weakishness,11
526,weakling,8
527,weakly,6
528,weakness,8
529,weal,4
530,weald,5
531,wealden,7
532,wealdish,8
533,wealful,7
534,wealsmen,8
535,wealsman,8
536,wealth,6
537,wealthful,9
538,wealthily,9
539,wealthiness,11
540,wealthy,7
541,weaned,6
542,weaning,7
543,wean,4
544,weanedness,10
545,weanel,6
546,weanling,8
547,weapon,6
548,weaponed,8
549,weaponless,10
550,weaponry,8
551,wear,4
552,wore,4
553,worn,4
554,wearing,7
555,weared,6
556,wearable,8
557,wearer,6
558,weariable,9
559,weariful,8
560,weariless,9
561,wearily,7
562,weariness,9
563,wearish,7
564,wearisome,9
565,weary,5
566,wearied,7
567,wearying,8
568,weasand,7
569,weasel,6
570,weaser,6
571,weasiness,9
572,weasy,5
573,weather,7
574,weathered,9
575,weathering,10
576,weatherbit,10
577,weatherboard,12
578,weatherboarding,15
579,weathercock,11
580,weatherglass,12
581,weatherliness,13
582,weatherly,9
583,weathermost,11
584,weatherproof,12
585,weatherwise,11
586,weatherwiser,12
587,weatherworn,11
588,wove,4
589,woven,5
590,weaving,7
591,weaved,6
592,weave,5
593,weaver,6
594,weaverfish,10
595,weazand,7
596,weazen,6
597,weazeny,7
598,web,3
599,webbed,6
600,webbing,7
601,webber,6
602,webby,5
603,weber,5
604,webeye,6
605,webfeet,7
606,webfoot,7
607,webster,7
608,websterite,10
609,webform,7
610,wed,3
611,wedded,6
612,wedding,7
613,weddahs,7
614,wedder,6
615,weder,5
616,wedge,5
617,wedged,6
618,wedging,7
619,wedgebill,9
620,wedgewise,9
621,wedgy,5
622,wedlock,7
623,wednesday,9
624,wee,3
625,weed,4
626,weeded,6
627,weeding,7
628,weeder,6
629,weedery,7
630,weedless,8
631,weedy,5
632,week,4
633,weekly,6
634,weeklies,8
635,weekwam,7
636,weel,4
637,weely,5
638,ween,4
639,weep,4
640,wept,4
641,weeping,7
642,weeper,6
643,weepful,7
644,weepingly,9
645,weerish,7
646,weesel,6
647,weet,4
648,wot,3
649,weetingly,9
650,weetless,8
651,weever,6
652,weevil,6
653,weeviled,8
654,weevily,7
655,weezel,6
656,weft,4
657,weftage,7
658,wegotism,8
659,wehrgeld,8
660,wehrgelt,8
661,wehrwolf,8
662,weigela,7
663,weigelia,8
664,weigh,5
665,weighed,7
666,weighing,8
667,weighable,9
668,weighage,8
669,weighbeam,9
670,weighboard,10
671,weighbridge,11
672,weigher,7
673,weighlock,9
674,weighmaster,11
675,weight,6
676,weighted,8
677,weighting,9
678,weightily,9
679,weightiness,11
680,weightless,10
681,weighty,7
682,weir,4
683,weird,5
684,weirdness,9
685,weism,5
686,weive,5
687,weka,4
688,wekau,5
689,wekeen,6
690,welaway,7
691,welch,5
692,welcher,7
693,welchman,8
694,welcome,7
695,welcomed,8
696,welcoming,9
697,welcomely,9
698,welcomeness,11
699,welcomer,8
700,weld,4
701,welded,6
702,welding,7
703,weldable,8
704,welder,6
705,wele,4
706,weleful,7
707,welew,5
708,welfare,7
709,welfaring,9
710,welked,6
711,welking,7
712,welk,4
713,welkin,6
714,well,4
715,welled,6
716,welling,7
717,welladay,8
718,wellat,6
719,welldoer,8
720,welldoing,9
721,welldrained,11
722,welldrain,9
723,wellfare,8
724,wellhead,8
725,wellhole,8
726,wellingtonia,12
727,wellingtons,11
728,wellspring,10
729,wellwisher,10
730,wels,4
731,welsh,5
732,welsher,7
733,welshmen,8
734,welshman,8
735,welsome,7
736,welt,4
737,welted,6
738,welting,7
739,welte,5
740,weltered,8
741,weltering,9
742,welter,6
743,welwitschia,11
744,wem,3
745,wemless,7
746,wench,5
747,wenched,7
748,wenching,8
749,wencher,7
750,wenchless,9
751,wend,4
752,wended,6
753,went,4
754,wending,7
755,wende,5
756,wendic,6
757,wendish,7
758,wends,5
759,wene,4
760,wennel,6
761,wennish,7
762,wenny,5
763,wenona,6
764,wentletrap,10
765,wep,3
766,wepen,5
767,werche,6
768,were,4
769,weregild,8
770,werewolves,10
771,werewolf,8
772,werk,4
773,werke,5
774,wern,4
775,wernerian,9
776,wernerite,9
777,weroole,7
778,werre,5
779,werrey,6
780,werst,5
781,wert,4
782,weryangle,9
783,wesand,6
784,wesh,4
785,wesil,5
786,wesleyan,8
787,wesleyanism,11
788,west,4
789,westering,9
790,westerly,8
791,western,7
792,westerner,9
793,westernmost,11
794,westing,7
795,westling,8
796,westmost,8
797,westward,8
798,westwards,9
799,westwardly,10
800,westy,5
801,wet,3
802,wetted,6
803,wetting,7
804,wetbird,7
805,wether,6
806,westness,8
807,wettish,7
808,wevil,5
809,wex,3
810,wey,3
811,weyle,5
812,weyleway,8
813,weyve,5
814,wezand,6
815,whaap,5
816,whacked,7
817,whacking,8
818,whack,5
819,whacker,7
820,whahoo,6
821,whaled,6
822,whaling,7
823,whala,5
824,whale,5
825,whaleboat,9
826,whalebone,9
827,whalemen,8
828,whaleman,8
829,whaler,6
830,whall,5
831,whally,6
832,whame,5
833,whammel,7
834,whan,4
835,whang,5
836,whanghee,8
837,whap,4
838,whop,4
839,whapped,7
840,whapping,8
841,whapper,7
842,whopper,7
843,whopping,8
844,wharfs,6
845,wharves,7
846,wharf,5
847,wharfed,7
848,wharfing,8
849,wharfage,8
850,wharfinger,10
851,wharl,5
852,wharling,8
853,wharp,5
854,what,4
855,whatever,8
856,whatnot,7
857,whatso,6
858,whatsoever,10
859,whaul,5
860,whaup,5
861,wheal,5
862,whealworm,9
863,wheat,5
864,wheatbird,9
865,wheatear,8
866,wheaten,7
867,wheatworm,9
868,wheder,6
869,wheedled,8
870,wheedling,9
871,wheedle,7
872,wheel,5
873,wheeled,7
874,wheeling,8
875,wheelband,9
876,wheelbarrow,11
877,wheelbird,9
878,wheeler,7
879,wheelhouse,10
880,wheelmen,8
881,wheelman,8
882,wheelswarf,10
883,wheelwork,9
884,wheelwright,11
885,wheely,6
886,wheen,5
887,wheezed,7
888,wheezing,8
889,wheeze,6
890,wheezy,6
891,wheft,5
892,whelk,5
893,whelked,7
894,whelky,6
895,whelmed,7
896,whelming,8
897,whelm,5
898,whelp,5
899,whelped,7
900,whelping,8
901,when,4
902,whenas,6
903,whence,6
904,whenceever,10
905,whenceforth,11
906,whencesoever,12
907,whenever,8
908,whennes,7
909,whensoever,10
910,where,5
911,whereabout,10
912,whereabouts,11
913,whereas,7
914,whereat,7
915,whereby,7
916,wherefore,9
917,whereform,9
918,wherein,7
919,whereinto,9
920,whereness,9
921,whereof,7
922,whereon,7
923,whereout,8
924,whereso,7
925,wheresoever,11
926,wherethrough,12
927,whereto,7
928,whereunto,9
929,whereupon,9
930,wherever,8
931,wherewith,9
932,wherewithal,11
933,whereret,8
934,wherret,7
935,wherries,8
936,wherry,6
937,wherso,6
938,whetted,7
939,whetting,8
940,whet,4
941,whether,7
942,whethering,10
943,whetile,7
944,whetstone,9
945,whetter,7
946,whettlebones,12
947,whew,4
948,whewellite,10
949,whewer,6
950,whey,4
951,wheyey,6
952,wheyface,8
953,wheyish,7
954,which,5
955,whichever,9
956,whichsoever,11
957,whider,6
958,whiff,5
959,whiffed,7
960,whiffing,8
961,whiffet,7
962,whiffled,8
963,whiffling,9
964,whiffle,7
965,whiffler,8
966,whiffletree,11
967,whig,4
968,whiggamore,10
969,whiggarchy,10
970,whiggery,8
971,whiggish,8
972,whiggishly,10
973,whiggism,8
974,whigling,8
975,while,5
976,whiled,6
977,whiling,7
978,whilere,7
979,whiles,6
980,whilk,5
981,whilom,6
982,whilst,6
983,whim,4
984,whimbrel,8
985,whimling,8
986,whimmy,6
987,whimpered,9
988,whimpering,10
989,whimper,7
990,whimperer,9
991,whimple,7
992,whimseys,8
993,whimsies,8
994,whimsey,7
995,whimsy,6
996,whimsical,9
997,whimsicality,12
998,whimsically,11
999,whimsicalness,13
1000,whimwham,8
1001,whin,4
1002,whinberry,9
1003,whinchat,8
1004,whined,6
1005,whining,7
1006,whine,5
1007,whiner,6
1008,whinge,6
1009,whinger,7
1010,whiningly,9
1011,whinner,7
1012,whinnied,8
1013,whinnying,9
1014,whinny,6
1015,whinnies,8
1016,whinock,7
1017,whinstone,9
1018,whinyard,8
1019,whipped,7
1020,whipping,8
1021,whip,4
1022,whipcord,8
1023,whipgrafted,11
1024,whipgrafting,12
1025,whipgraft,9
1026,whiplash,8
1027,whipparee,9
1028,whipper,7
1029,whipperin,9
1030,whippersnapper,14
1031,whippletree,11
1032,whipsaw,7
1033,whipstaff,9
1034,whipstalk,9
1035,whipster,8
1036,whipstick,9
1037,whipstitch,10
1038,whipstock,9
1039,whipt,5
1040,whipworm,8
1041,whirred,7
1042,whirring,8
1043,whir,4
1044,whirled,7
1045,whirling,8
1046,whirl,5
1047,whirlabout,10
1048,whirlbat,8
1049,whirlbone,9
1050,whirler,7
1051,whirlicote,10
1052,whirligig,9
1053,whirlpit,8
1054,whirlpool,9
